cisp;ano;mes;feminicidio;feminicidio_tentativa;FASE
1;2016;10;0;0;3
4;2016;10;0;0;3
5;2016;10;0;0;3
6;2016;10;0;1;3
7;2016;10;0;0;3
9;2016;10;0;0;3
10;2016;10;0;0;3
11;2016;10;0;0;3
12;2016;10;0;0;3
13;2016;10;0;0;3
14;2016;10;0;0;3
15;2016;10;0;0;3
16;2016;10;1;0;3
17;2016;10;0;0;3
18;2016;10;0;0;3
19;2016;10;0;0;3
20;2016;10;0;0;3
21;2016;10;0;0;3
22;2016;10;0;0;3
23;2016;10;0;0;3
24;2016;10;0;0;3
25;2016;10;0;0;3
26;2016;10;0;0;3
27;2016;10;0;0;3
28;2016;10;0;0;3
29;2016;10;0;0;3
30;2016;10;0;0;3
31;2016;10;0;0;3
32;2016;10;0;1;3
33;2016;10;0;0;3
34;2016;10;0;0;3
35;2016;10;0;1;3
36;2016;10;0;0;3
37;2016;10;0;0;3
38;2016;10;0;0;3
39;2016;10;0;0;3
40;2016;10;0;0;3
41;2016;10;0;0;3
42;2016;10;0;0;3
43;2016;10;0;1;3
44;2016;10;0;0;3
45;2016;10;0;0;3
48;2016;10;0;0;3
50;2016;10;0;0;3
51;2016;10;0;0;3
52;2016;10;0;0;3
53;2016;10;0;0;3
54;2016;10;0;0;3
55;2016;10;0;0;3
56;2016;10;0;0;3
57;2016;10;0;0;3
58;2016;10;0;1;3
59;2016;10;0;2;3
60;2016;10;0;0;3
61;2016;10;0;0;3
62;2016;10;0;0;3
63;2016;10;0;0;3
64;2016;10;0;0;3
65;2016;10;0;0;3
66;2016;10;0;0;3
67;2016;10;0;0;3
70;2016;10;0;0;3
71;2016;10;0;0;3
72;2016;10;0;0;3
73;2016;10;0;0;3
74;2016;10;0;0;3
75;2016;10;0;0;3
76;2016;10;0;0;3
77;2016;10;0;0;3
78;2016;10;0;0;3
79;2016;10;0;0;3
81;2016;10;1;0;3
82;2016;10;0;0;3
88;2016;10;0;0;3
89;2016;10;0;0;3
90;2016;10;0;0;3
91;2016;10;0;0;3
92;2016;10;0;0;3
93;2016;10;0;0;3
94;2016;10;0;0;3
95;2016;10;0;0;3
96;2016;10;0;0;3
97;2016;10;0;0;3
98;2016;10;0;0;3
99;2016;10;0;0;3
100;2016;10;0;0;3
101;2016;10;0;0;3
104;2016;10;0;0;3
105;2016;10;0;0;3
106;2016;10;0;0;3
107;2016;10;0;0;3
108;2016;10;0;0;3
109;2016;10;0;0;3
110;2016;10;0;1;3
111;2016;10;0;0;3
112;2016;10;0;0;3
118;2016;10;0;0;3
119;2016;10;0;0;3
120;2016;10;0;0;3
121;2016;10;0;0;3
122;2016;10;0;0;3
123;2016;10;0;0;3
124;2016;10;0;0;3
125;2016;10;0;0;3
126;2016;10;0;0;3
127;2016;10;0;0;3
128;2016;10;0;0;3
129;2016;10;0;0;3
130;2016;10;0;0;3
132;2016;10;0;0;3
134;2016;10;0;0;3
135;2016;10;0;0;3
136;2016;10;0;0;3
137;2016;10;0;0;3
138;2016;10;0;0;3
139;2016;10;0;0;3
140;2016;10;0;0;3
141;2016;10;0;0;3
142;2016;10;0;0;3
143;2016;10;0;0;3
144;2016;10;0;0;3
145;2016;10;0;0;3
146;2016;10;0;0;3
147;2016;10;0;0;3
148;2016;10;0;0;3
151;2016;10;0;0;3
152;2016;10;0;0;3
153;2016;10;0;0;3
154;2016;10;0;0;3
155;2016;10;0;0;3
156;2016;10;0;0;3
157;2016;10;0;0;3
158;2016;10;0;0;3
159;2016;10;0;0;3
165;2016;10;0;0;3
166;2016;10;0;0;3
167;2016;10;0;2;3
168;2016;10;0;0;3
1;2016;11;0;0;3
4;2016;11;0;0;3
5;2016;11;0;0;3
6;2016;11;0;0;3
7;2016;11;0;0;3
9;2016;11;0;0;3
10;2016;11;0;0;3
11;2016;11;0;0;3
12;2016;11;0;0;3
13;2016;11;0;0;3
14;2016;11;0;0;3
15;2016;11;0;0;3
16;2016;11;0;0;3
17;2016;11;0;0;3
18;2016;11;0;0;3
19;2016;11;0;1;3
20;2016;11;0;0;3
21;2016;11;0;1;3
22;2016;11;0;0;3
23;2016;11;0;0;3
24;2016;11;0;0;3
25;2016;11;0;0;3
26;2016;11;0;0;3
27;2016;11;0;0;3
28;2016;11;1;0;3
29;2016;11;0;1;3
30;2016;11;0;1;3
31;2016;11;0;1;3
32;2016;11;1;0;3
33;2016;11;0;0;3
34;2016;11;0;0;3
35;2016;11;0;0;3
36;2016;11;0;0;3
37;2016;11;0;0;3
38;2016;11;0;0;3
39;2016;11;0;0;3
40;2016;11;0;0;3
41;2016;11;0;0;3
42;2016;11;0;0;3
43;2016;11;1;1;3
44;2016;11;0;0;3
45;2016;11;0;0;3
48;2016;11;0;0;3
50;2016;11;0;0;3
51;2016;11;0;0;3
52;2016;11;0;0;3
53;2016;11;0;0;3
54;2016;11;0;1;3
55;2016;11;0;0;3
56;2016;11;0;1;3
57;2016;11;0;0;3
58;2016;11;0;0;3
59;2016;11;0;1;3
60;2016;11;0;0;3
61;2016;11;0;0;3
62;2016;11;0;0;3
63;2016;11;0;0;3
64;2016;11;0;0;3
65;2016;11;0;0;3
66;2016;11;0;0;3
67;2016;11;0;0;3
70;2016;11;0;0;3
71;2016;11;0;0;3
72;2016;11;0;2;3
73;2016;11;0;2;3
74;2016;11;0;0;3
75;2016;11;0;0;3
76;2016;11;0;1;3
77;2016;11;0;0;3
78;2016;11;0;0;3
79;2016;11;0;0;3
81;2016;11;0;0;3
82;2016;11;0;0;3
88;2016;11;0;0;3
89;2016;11;1;2;3
90;2016;11;0;2;3
91;2016;11;0;0;3
92;2016;11;0;0;3
93;2016;11;0;0;3
94;2016;11;0;0;3
95;2016;11;0;0;3
96;2016;11;0;0;3
97;2016;11;0;0;3
98;2016;11;0;0;3
99;2016;11;0;0;3
100;2016;11;0;0;3
101;2016;11;0;0;3
104;2016;11;0;0;3
105;2016;11;0;0;3
106;2016;11;0;0;3
107;2016;11;0;0;3
108;2016;11;0;0;3
109;2016;11;0;0;3
110;2016;11;0;0;3
111;2016;11;0;0;3
112;2016;11;0;0;3
118;2016;11;1;0;3
119;2016;11;0;0;3
120;2016;11;0;0;3
121;2016;11;0;0;3
122;2016;11;0;0;3
123;2016;11;0;0;3
124;2016;11;0;1;3
125;2016;11;0;0;3
126;2016;11;0;0;3
127;2016;11;0;0;3
128;2016;11;0;0;3
129;2016;11;0;0;3
130;2016;11;0;0;3
132;2016;11;0;0;3
134;2016;11;1;1;3
135;2016;11;0;0;3
136;2016;11;0;0;3
137;2016;11;0;0;3
138;2016;11;0;0;3
139;2016;11;0;0;3
140;2016;11;0;0;3
141;2016;11;0;0;3
142;2016;11;0;0;3
143;2016;11;1;0;3
144;2016;11;0;0;3
145;2016;11;0;0;3
146;2016;11;1;2;3
147;2016;11;0;0;3
148;2016;11;0;0;3
151;2016;11;1;0;3
152;2016;11;0;0;3
153;2016;11;0;0;3
154;2016;11;0;0;3
155;2016;11;0;0;3
156;2016;11;0;0;3
157;2016;11;0;0;3
158;2016;11;0;0;3
159;2016;11;1;0;3
165;2016;11;0;0;3
166;2016;11;0;0;3
167;2016;11;0;0;3
168;2016;11;0;0;3
1;2016;12;0;0;3
4;2016;12;0;0;3
5;2016;12;0;0;3
6;2016;12;0;0;3
7;2016;12;0;0;3
9;2016;12;0;0;3
10;2016;12;0;0;3
11;2016;12;0;0;3
12;2016;12;0;0;3
13;2016;12;0;0;3
14;2016;12;0;0;3
15;2016;12;0;0;3
16;2016;12;0;1;3
17;2016;12;0;0;3
18;2016;12;0;0;3
19;2016;12;0;0;3
20;2016;12;0;0;3
21;2016;12;0;0;3
22;2016;12;0;0;3
23;2016;12;0;0;3
24;2016;12;0;0;3
25;2016;12;0;1;3
26;2016;12;0;0;3
27;2016;12;0;0;3
28;2016;12;1;0;3
29;2016;12;0;0;3
30;2016;12;0;0;3
31;2016;12;0;0;3
32;2016;12;0;0;3
33;2016;12;0;0;3
34;2016;12;0;0;3
35;2016;12;1;0;3
36;2016;12;0;0;3
37;2016;12;0;1;3
38;2016;12;0;0;3
39;2016;12;0;0;3
40;2016;12;0;0;3
41;2016;12;0;2;3
42;2016;12;0;0;3
43;2016;12;0;1;3
44;2016;12;0;0;3
45;2016;12;0;0;3
48;2016;12;0;0;3
50;2016;12;0;0;3
51;2016;12;0;0;3
52;2016;12;0;0;3
53;2016;12;0;0;3
54;2016;12;0;0;3
55;2016;12;0;1;3
56;2016;12;1;0;3
57;2016;12;0;1;3
58;2016;12;0;0;3
59;2016;12;0;1;3
60;2016;12;0;0;3
61;2016;12;0;0;3
62;2016;12;0;0;3
63;2016;12;0;1;3
64;2016;12;0;0;3
65;2016;12;0;0;3
66;2016;12;0;2;3
67;2016;12;0;0;3
70;2016;12;0;0;3
71;2016;12;0;0;3
72;2016;12;0;0;3
73;2016;12;0;0;3
74;2016;12;0;0;3
75;2016;12;0;0;3
76;2016;12;0;0;3
77;2016;12;0;0;3
78;2016;12;0;0;3
79;2016;12;0;0;3
81;2016;12;1;0;3
82;2016;12;0;0;3
88;2016;12;0;0;3
89;2016;12;0;0;3
90;2016;12;0;1;3
91;2016;12;0;0;3
92;2016;12;0;0;3
93;2016;12;0;0;3
94;2016;12;0;0;3
95;2016;12;0;0;3
96;2016;12;0;0;3
97;2016;12;0;0;3
98;2016;12;0;0;3
99;2016;12;0;0;3
